
FullName                                                                                                                                           Length LastWriteTime
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\api.js                                                                                                 1365 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\app.js                                                                                                 3047 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\auth.js                                                                                                 591 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\config.js                                                                                              1744 24/08/2026 16:57:39
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\roles.js                                                                                               1046 24/08/2026 16:57:32
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\router.js                                                                                              2201 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\state.js                                                                                                560 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\utils.js                                                                                               2461 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\components\decor.js                                                                                    3219 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\components\form.js                                                                                     1098 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\components\icons.js                                                                                    3255 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\components\modal.js                                                                                     961 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\components\shell.js                                                                                    2784 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\components\sued-wall.js                                                                                4481 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\components\table.js                                                                                    1196 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\components\toast.js                                                                                     432 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\catalogo.js                                                                                     11360 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\clientes.js                                                                                      4696 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\contratos.js                                                                                     6805 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\dashboard.js                                                                                     4029 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\eventos.js                                                                                      10386 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\financeiro.js                                                                                    8212 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\fornecedores.js                                                                                  5614 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\leads.js                                                                                         5239 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\locais.js                                                                                        4272 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\login.js                                                                                         9136 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\operacional.js                                                                                  10116 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\orcamentos.js                                                                                   10191 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\pipeline.js                                                                                      9908 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\src\views\relatorios.js                                                                                    5589 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\styles\base.css                                                                                            1859 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\styles\components.css                                                                                     11255 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\styles\decor.css                                                                                           5443 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\styles\layout.css                                                                                          2772 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\styles\login.css                                                                                          10305 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\public\styles\variables.css                                                                                       2468 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\server\.env                                                                                                        275 24/08/2026 22:09:46
C:\Users\hardf\Desktop\SUED SYSTEM\server\.env.backup                                                                                                 282 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\server\audit-db.mjs                                                                                               1952 24/08/2026 22:13:50
C:\Users\hardf\Desktop\SUED SYSTEM\server\auth.js                                                                                                    2570 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\server\config.js                                                                                                   498 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\server\index.js                                                                                                   2451 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\server\inspect-db-rules.mjs                                                                                       2381 24/08/2026 22:12:48
C:\Users\hardf\Desktop\SUED SYSTEM\server\inspect-db.mjs                                                                                              997 24/08/2026 21:57:14
C:\Users\hardf\Desktop\SUED SYSTEM\server\package-lock.json                                                                                         37254 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\server\package.json                                                                                                372 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\server\supabaseClient.js                                                                                           347 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\server\test-db.mjs                                                                                                 391 24/08/2026 22:02:22
C:\Users\hardf\Desktop\SUED SYSTEM\server\utils.js                                                                                                   1519 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\server\db\README.md                                                                                                579 22/08/2026 10:23:37
C:\Users\hardf\Desktop\SUED SYSTEM\server\routes\catalogo.js                                                                                         5407 24/08/2026 16:58:00
C:\Users\hardf\Desktop\SUED SYSTEM\server\routes\clientes.js                                                                                         3323 24/08/2026 16:57:45
C:\Users\hardf\Desktop\SUED SYSTEM\server\routes\contratos.js                                                                                        3305 24/08/2026 16:58:09
C:\Users\hardf\Desktop\SUED SYSTEM\server\routes\dashboard.js                                                                                        2179 24/08/2026 16:57:52
C:\Users\hardf\Desktop\SUED SYSTEM\server\routes\eventos.js                                                                                          8967 24/08/2026 20:24:14
C:\Users\hardf\Desktop\SUED SYSTEM\server\routes\financeiro.js                                                                                       6241 24/08/2026 16:58:07
C:\Users\hardf\Desktop\SUED SYSTEM\server\routes\fornecedores.js                                                                                     2559 24/08/2026 16:57:58
C:\Users\hardf\Desktop\SUED SYSTEM\server\routes\leads.js                                                                                            2760 24/08/2026 16:57:47
C:\Users\hardf\Desktop\SUED SYSTEM\server\routes\operacional.js                                                                                      6788 24/08/2026 16:58:05
C:\Users\hardf\Desktop\SUED SYSTEM\server\routes\oportunidades.js                                                                                    4351 24/08/2026 16:57:50
C:\Users\hardf\Desktop\SUED SYSTEM\server\routes\orcamentos.js                                                                                       5127 24/08/2026 16:58:03
C:\Users\hardf\Desktop\SUED SYSTEM\server\routes\relatorios.js                                                                                       2691 24/08/2026 16:58:11
C:\Users\hardf\Desktop\SUED SYSTEM\server\routes\usuarios.js                                                                                          525 22/08/2026 10:23:42


